assembly_accession	gtdb_class	gtdb_order	module_class	module_completeness	hgt_recipient_fraction_mean	hgt_recipient_fraction_max	mean_transfer_events_per_sample	sox_families_in_generax	architecture_rarity_mean	architecture_rarity_max	operon_architectures	sox_clusters	mean_strand_coherence	mean_abs_sox_gene_gc_deviation	max_abs_sox_gene_gc_deviation	mean_abs_sox_local_gc_deviation	max_abs_sox_local_gc_deviation	matched_mobile_count_difference	matched_mobile_presence_difference
GCF_000807775.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.03333333333333333	0.2	0.01	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.00967993078923245	0.0239903051339732	0.0155117078915488	0.0362128347568501	-0.1	-0.1
GCF_000815105.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.09333333333333334	0.22	0.075	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.007832677970315801	0.017854824943115	0.022097350871686964	0.0391739746006545	-0.15	-0.15
GCF_000826835.2	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.028832717665717652	0.0556146663506922	0.00240254432657685	0.004259680784271	-0.15	-0.1
GCF_000828615.1	c__Gammaproteobacteria	o__Chromatiales	near_complete	3	0.502	0.92	0.06000000000000001	5.0	2.2576785748691846	2.2576785748691846	1	1	1.0	0.02443746301681544	0.0500979106223713	0.0017910013934977602	0.0033904001960107	-0.1	-0.05
GCF_000828635.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.0	0.0	0.0	1.0	1.8686029496773626	2.2576785748691846	2	2	1.0	0.023625200783346643	0.0557510491069948	0.003274050418352289	0.0055579484894459	-0.07500000000000001	-0.07500000000000001
GCF_000934605.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.15333333333333332	0.61	0.18499999999999997	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.009071524173310417	0.0228005340573298	0.009142814476931533	0.0188014079472551	-0.55	-0.35
GCF_000954135.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3					1.479527324485541	1.479527324485541	1	1	1.0	0.021953442613631302	0.036271235677851	0.00812775575451076	0.0126686968596096	-0.6	-0.2
GCF_000967425.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.7050000000000001	0.97	0.16166666666666665	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.012856674719388934	0.0518159955287816	0.004336034991382667	0.0058412455697719	-0.15	-0.1
GCF_000968535.2	c__Gammaproteobacteria	o__Methylococcales	complete	4	0.5516666666666666	0.82	0.4916666666666667	6.0	1.9113608147489325	2.558708570533166	4	4	1.0	0.039463623873259884	0.0658857885469161	0.006736531202586718	0.0150205089110501	-0.4	-0.2
GCF_000972785.3	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.04666666666666666	0.21	0.2383333333333333	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.011302713028373816	0.0209619241510869	0.016954401753203268	0.0279869199539415	-1.7	-0.35
GCF_000973625.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	3.0	1.008264943106369	1.0963105726342095	2	2	1.0	0.01401598282764702	0.0306209722543004	0.0017009857565860333	0.00375331560506	-0.05	-0.05
GCF_000987835.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.23	0.91	0.04	4.0	1.222659641565307	1.5587085705331658	2	2	1.0	0.04502510462651338	0.115858959955406	0.0304124165527687	0.0343899432888605	-0.275	-0.225
GCF_001007875.1	c__Gammaproteobacteria	o__Chromatiales	near_complete	3	0.0	0.0	0.0	1.0	1.9673365743104407	2.558708570533166	4	4	1.0	0.04513111717549221	0.0939508855536067	0.020047779616012982	0.0301715012736331	-0.1	-0.05
GCF_001017435.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.184	0.92	0.0	5.0	1.479527324485541	1.479527324485541	1	1	1.0	0.009463892664812361	0.0244989920268871	0.00166865400715124	0.0039217951832966	-0.2	-0.1
GCF_001020955.1	c__Gammaproteobacteria	o__Ectothiorhodospirales	near_complete	3					1.757771920439453	2.859738566197147	3	4	1.0	0.033079057468350284	0.056803665661967	0.016112793091474956	0.0629902311632528	0.1375	0.175
GCF_001029105.3	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.15	0.6	0.22666666666666666	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.015293968202773183	0.0286946066369037	0.010809711528407484	0.0228102215609018	1.85	0.85
GCF_001051995.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.145	0.29	0.015	2.0	1.4384339463918658	1.9566485792052033	2	2	1.0	0.02257213663977787	0.042410639843638	0.01224072633457505	0.0230957543979062	-0.30000000000000004	-0.2
GCF_001187845.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.018333333333333333	0.08	0.135	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.018577135734430816	0.0316783227350679	0.0028022129138958666	0.0067123290734221	0.0	0.0
GCF_001305575.3	c__Gammaproteobacteria	o__Beggiatoales	near_complete	3	0.22749999999999998	0.49	0.33999999999999997	4.0	1.5718057199703133	2.081587315813503	3	3	1.0	0.03783031412606193	0.0715946060833853	0.014872599434097201	0.0228927023796784	-0.10000000000000002	-0.03333333333333336
GCF_001305595.1	c__Alphaproteobacteria	o__Azospirillales	complete	4	0.8533333333333334	0.87	0.6233333333333334	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.017691090928010217	0.0533778439329662	0.005675651486206134	0.0139648890886515	1.35	0.75
GCF_001308265.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.39666666666666667	0.96	0.395	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.02079665088781815	0.0351318285374	0.006726580577248083	0.0082471171551229	-0.65	-0.3
GCF_001465545.3	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.4916666666666667	0.92	0.023333333333333334	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.012029324076054115	0.0248434939416265	0.005912178297324467	0.0113128628960254	-0.05	-0.05
GCF_001465595.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.011666666666666667	0.07	0.2966666666666667	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.01211036467719965	0.0245458065456357	0.014647027328220949	0.0336552003474606	-0.15	-0.15
GCF_001579845.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.105	0.21	0.14	2.0	1.2651019373803813	2.2576785748691846	3	5	0.9199999999999999	0.02193644177122218	0.0444741595593235	0.012785350989430382	0.0464921094636182	0.15	0.05
GCF_001587155.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3					1.479527324485541	1.479527324485541	1	1	1.0	0.0272218946857881	0.0374531736828884	0.01182626137594192	0.0207668360889929	-0.2	-0.1
GCF_001598055.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.06799999999999999	0.29	0.057999999999999996	5.0	0.9553630800223496	0.9905068464661707	2	2	1.0	0.02159865685467376	0.0453407316904727	0.010786808525392572	0.0238501866353896	-0.025000000000000022	0.14999999999999997
GCF_001620265.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.35000000000000003	0.9	0.36000000000000004	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.024448871357805935	0.0683610595788791	0.011111112488607399	0.0133022955986631	-0.7	-0.25
GCF_001633165.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.38000000000000006	0.88	0.29833333333333334	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.022112226483500086	0.0505922119368889	0.005207267721674367	0.0109513143764253	-1.05	-0.45
GCF_001642675.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9499357356020064	1.0963105726342095	4	4	1.0	0.013410607352188419	0.0363291825687214	0.013271765922701706	0.01885125808168	-0.26249999999999996	0.06249999999999999
GCF_001659725.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.2833333333333333	0.82	0.14666666666666667	3.0	1.188781581195307	1.479527324485541	3	3	1.0	0.01870936230504793	0.0432972832927984	0.007316277348137122	0.0102115511047771	-0.26666666666666666	-0.16666666666666666
GCF_001663815.1	c__Gammaproteobacteria	o__Halothiobacillales	complete	4	0.0	0.0	0.0	6.0	1.4898115768592881	2.3826173114774845	3	3	0.888888888888889	0.04584458139100528	0.0775162535601418	0.016332404439720116	0.0249982351640153	-0.16666666666666666	-0.13333333333333333
GCF_001663855.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3					1.479527324485541	1.479527324485541	1	1	1.0	0.029525237856407982	0.0423758272982667	0.0005322371126740598	0.0010637898819841	-0.45	-0.1
GCF_001693385.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0	0.0	0.0	1.0	1.0904063301390374	1.1784973288215597	4	4	1.0	0.023246857358014492	0.0501599119365221	0.0125175875354599	0.0190858715281264	0.2375	0.11249999999999999
GCF_001693515.2	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.16333333333333333	0.49	0.09000000000000001	3.0	1.1374039507278846	1.1784973288215597	2	2	1.0	0.027354283196282702	0.0519018831406693	0.011999858198117145	0.0136012357817688	-0.325	-0.2
GCF_001705075.2	c__Gammaproteobacteria	o__Acidiferrobacterales	near_complete	3					0.9914606426158289	1.0963105726342095	2	2	1.0	0.02789140407470117	0.0519576982022371	0.0204294731692983	0.0249272726522763	-0.25	0.024999999999999994
GCF_001723605.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.26166666666666666	0.88	0.2683333333333333	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.027744159604540464	0.0525912071271638	0.012521643041323216	0.0176578457985268	-0.2	-0.15
GCF_001747405.1	c__Chlorobiia	o__Chlorobiales	near_complete	3	0.13599999999999998	0.25	0.202	5.0	0.8866107125974483	0.8866107125974483	1	1	1.0	0.013461453834902059	0.032700478339593	0.059198582598302775	0.0651513662720991	-0.6	-0.45
GCF_001753165.1	c__Gammaproteobacteria	o__DSM-5130	near_complete	3	0.0775	0.31	0.1375	4.0	2.06485061840585	2.558708570533166	3	4	1.0	0.055982614708987605	0.0929040551632774	0.024288872906651618	0.0338747357551182	0.32500000000000007	-0.07500000000000001
GCF_001753245.1	c__Gammaproteobacteria	o__DSM-5130	near_complete	3	0.0	0.0	0.0	3.0	2.009388431001761	2.558708570533166	4	4	1.0	0.023849124648704815	0.0550747437749097	0.02119296914724834	0.0272509554460643	-0.425	-0.2
GCF_001761385.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.145	0.71	0.155	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.015440393468175948	0.0407420084348595	0.008968787291498616	0.0110116884718227	-0.3	-0.15
GCF_001854125.1	c__Gammaproteobacteria	o__Pseudomonadales	complete	4	0.0	0.0	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.016298881521291882	0.0364785879907509	0.02164458616600375	0.0244694977567803	-0.05	-0.05
GCF_001854325.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.04666666666666667	0.27	0.24833333333333332	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.02090979283297115	0.0564893707469374	0.016961553663719032	0.0182534557243314	-0.2	-0.1
GCF_001870665.2	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.020108258644621717	0.0486550206393838	0.0052243245894945	0.0074558917401893	-0.15	-0.15
GCF_001888185.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0	0.0	0.0	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.031093288004497916	0.0585721808031737	0.008259003112720766	0.012368037071764	-0.05	-0.05
